isco3d,tasks_social_outward,tasks_social_inward,tasks_social,tasks_analytical,tasks_routine,tasks_manual,tasks_social_care,tasks_social_mngmt,ess_social,ess_social_outward,ess_social_inward,ess_analytical,ess_routine,ess_manual,ess_social_care,ess_social_mngmt,opt_social,opt_social_outward,opt_social_inward,opt_analytical,opt_routine,opt_manual,opt_social_care,opt_social_mngmt,weight_LFS,onet_nrca,onet_nrcp,onet_rcog,onet_rman,onet_nrma,onet_abstract,onet_routine,onet_manual
11,-.6581663851845078,1.598609847898247,-.1655422277046198,-.5709438412449753,-.958156066014053,-.5535866627199498,-.4351423772894462,3.913711331865193,-.1145409353863925,-.425672921592199,1.119253398669755,-1.270687238573728,-1.104401020521122,-.5546658084308539,-.3837340362936844,2.706277902979887,-.2039570461875205,-.9188283386799742,1.669874468662183,.2846795174367658,-.5432864083807346,-.502266937637212,-.4051146898718186,4.105668199499312,237.234286329709,7.1737583e-10,-5.1902331e-09,-3.7828527e-09,3.0464573e-09,-5.9488117e-09,-5.6795639e-09,6.9165274e-10,-1.1058604e-10
21,-.6581663851845078,1.37457214706843,-.2228997191323914,-.4512640535951689,-.9104087101210371,-.1189057475184554,-.0924637566338856,3.461582019563015,-.2825771296886325,-.6191741288745364,1.119253398669755,-.6853026203557161,-.9183122579221367,-.4356758959443954,-.4470512495873481,2.547027212182558,-.0154498064018878,-.5035922328506939,1.217231921141661,-.107281936947565,-.6990991014591917,.20625264249615,.7407806155667384,3.407064352755255,383.7988011967391,7.1737583e-10,-5.1902331e-09,-3.7828527e-09,3.0464573e-09,-5.9488117e-09,-5.6795639e-09,6.9165274e-10,-1.1058604e-10
31,-.8272088002297754,-.1040766784083626,-.7477207656965011,.0083063309800874,.3787698989903948,.2015161842586463,-.2980709290272219,-.4041236006206075,-.5962446923861471,-.7094746922729604,.0962238860306153,-.083192727331475,.1535590146480154,.2782635789743557,-.2950899376825552,-.4150356366477684,-.7619384759529935,-.7804163034035474,-.3443848678041417,.1017641720574114,.609727520399848,.1070599012774793,-.2045830114200711,-.225675650313837,695.4873291198164,7.1737583e-10,-5.1902331e-09,-3.7828527e-09,3.0464573e-09,-5.9488117e-09,-5.6795639e-09,6.9165274e-10,-1.1058604e-10
111,1.532755896088469,3.384510377370217,2.39874733548411,1.056017386291536,-3.318239657297415,-.9013313948811453,-.4994820366778371,1.378557687885123,1.418055846297212,.6247622036547746,3.232586473532014,-.3364611743972272,-2.062492306816466,-.8640395808956459,-.4253424907438063,2.023774942419904,3.443388747607637,2.926389822285139,2.332672484674376,2.271861875061453,-4.340664328264276,-.856526727703893,-.4992418042471286,-.1192217308099809,355.1311409925111,1.6562744,1.8314486,-.91401678,-1.2751791,-1.5377508,1.8928311,-1.2918316,-1.5377508
112,-.7327439212338905,4.735137659515687,.572935474427939,.6617579715480303,-3.417144894504377,-.8640730307210173,-.3861882886243661,4.817969956469549,.5295978094388607,-.5869239276608135,4.529351774133553,.4436534290647358,-3.709643696906908,-.8640395808956459,-.3520754296468525,5.413539646534486,.4369675690836308,-.7804163034035474,3.254123384984011,.7419678808851519,-2.257226032243763,-.7856747696905568,-.3334962332819087,2.009856659267143,1432.803030148731,1.25432,2.2626531,-1.0984234,-.89880025,-1.1073785,1.9087056,-1.1785499,-1.1073785
121,.4494481316970653,2.831884048656669,1.108545191998701,1.794042743465341,-1.198825476550993,-.8693956541724641,-.5330505546196064,2.908261861174158,-.1654852419129447,-.3907607990084546,.765871322119425,.3940749358891281,-.9372755889679382,-.8538404455396639,-.4470512495873481,.881719988416199,3.248777463867041,2.089765964614292,4.654082121243913,2.853789833263798,-1.300090917618955,-.8059181862657958,-.5483516030516382,4.70225370671884,2349.092940015486,.99267453,1.8982307,-.16558757,-.75244713,-.89216602,1.5689306,-.54172683,-.89216602
122,.374318169454724,2.623582329194662,.9902112245649776,1.517229093668846,-2.405855896690298,-.8880839765130999,-.4628830275329915,1.926603004297121,.3565827649350728,.1200004829439921,1.107345118628453,1.259010575868395,-2.180242186693385,-.8545203878967293,-.3837340362936844,.5447151932241366,1.883446455705386,.7845624421219178,3.757311016977658,1.449240549685323,-2.191438450721748,-.8407818481453739,-.4862822740070497,3.172643950847805,1343.153453326784,1.4260125,1.5502632,-1.3709849,-1.2795901,-1.3378716,1.6152623,-1.5640888,-1.3378716
131,-.0781188825781979,.3664024933342533,.0208696194356377,.793405737962817,-1.865355827981357,.2164195299226975,-.5330505546196064,1.08790312997658,-.4319426357350681,-.5116734581621267,.0637467586452457,.6527193641425969,-.9183122579221367,.4210514739581059,-.4470512495873481,.7952696134119346,.9270863925262762,.8805281199135737,.6514287367410078,.7637435172398366,-2.77660167583862,-.0063032315438586,-.5483516030516382,1.078384863608401,119.1304151638178,.5978812,.97989291,-1.4783909,-.32172406,.91687453,.85627782,-1.0622373,.91687453
132,-.309325200020359,1.930346501653751,.221218034836734,1.197023690497859,-.5199884434556253,-.7066432121543265,-.4751048986486952,2.555454582064428,-.1025933741342042,-.4802425805284115,1.377285628795268,.4376626382065129,-.3714420012207676,-.7757891606625931,-.4082856087953091,2.170034391865724,.7887974486048807,.1694199132117266,1.980483902047642,1.72211915429645,-.6128938754884111,-.5738805527115801,-.4665019383774556,2.091536989844854,2867.091129295761,.98696148,1.4147067,-.57804376,-.62514311,-.63444889,1.3034155,-.70999348,-.63444889
133,-.763127361846602,.3664024933342533,-.5527052948420779,.6019180777231269,-1.531124336730245,-.8682128489610315,-.5330505546196064,1.012548244592884,-.531519639766025,-.6406742630170182,.0637467586452459,1.238103982360609,-1.464172628212492,-.8640395808956459,-.4470512495873481,.3706011046190565,-.3798971366541111,-.7496580733421192,.6514287367410074,-.1943844823663052,-1.287724830866696,-.7935472094698164,-.5483516030516382,1.544120761437772,526.2954755593091,1.4965428,1.8699569,-.50053906,-.57088053,-1.0361041,1.8270417,-.63223839,-1.0361041
134,1.474441634314589,3.118668013236916,2.068828202629128,.8388414834322397,-1.128079091951501,-.8475362567731344,.7260902071468976,2.485282039614067,1.670898976964993,1.179783735402933,2.820732348830882,1.78748050523863,-.8840733966613354,-.838172208615981,.4400779671032227,1.938900438875958,2.06539443830691,1.573021403784221,2.369580679410619,-.3355172875544272,-1.220424969802725,-.779898794852513,1.128949819515015,2.284949181922781,1652.192379522952,1.0663373,2.104224,.34465021,-.8634811,-1.0016801,1.7207036,-.30615905,-1.0016801
141,.2864824047743399,.1983742177118905,.2933177037175527,1.343932761151927,-.8387876762815131,-.6032644816001206,.3481230413518352,1.766097098429847,.7256400361248073,.5418331148194874,1.119253398669755,1.07085123429832,-1.029965515481527,-.5784637909281456,-.0671479698253659,3.024779284574546,-.6940758696301658,-.3651801975742671,-1.159141453341082,1.329910062461648,-.3874737153022775,-.5731188956505482,1.170491355106197,-.784558727709082,1221.851748101297,-.29305711,.89140946,.37700793,.11064423,-.25323942,.32473335,.28776067,-.25323942
142,.3520202394844034,1.285466243329298,.6283375968297639,.3233905719199412,-.5989657296370464,-.8527826173391603,-.5330505546196064,2.680631389222889,.8028687920919984,.4323778864577611,1.868441678127711,1.023336249053352,-.5309092885115231,-.798054265789519,-.4470512495873481,3.032017952338061,.0308201524545856,.052153060304656,-.0069604232888432,-.4774677549772109,-.5621727954205477,-.8296888648200536,-.5483516030516382,1.088969770377251,1190.178124279599,.35669193,1.8263876,-.64400595,-1.091799,-.61111325,1.1847848,-1.0242883,-.61111325
143,.4348482965974505,2.409412955663301,.98775304636093,.2098242972323329,-2.043461044407687,-.7783196528921511,-.1600670219332819,2.72776896904083,.759425091063882,.1797435541024507,2.63356390175742,.9049258889984296,-2.305411986755204,-.8187100904246142,-.4108699848481117,3.055112749488323,1.063529727990163,.8248703702786082,1.197473714702272,-.5607682051594191,-1.228367614455856,-.6675881730016632,.4611275945966143,1.15231119659719,1089.053556344705,.91636914,2.0271552,-.39607537,-.50984561,-.51193708,1.5974878,-.53457862,-.51193708
211,-.7285469170406352,-.9184500839490851,-.8278303724333246,1.696055564944961,-.3317433117130648,-.2256203154294716,-.5330505546196064,-.5679470787145137,-.755497176531679,-.6242350370736595,-.9182118412776554,1.581026418728582,-.3651815366254791,-.22358024024613,-.4470512495873481,-.7538052879802691,-.6509885005363067,-.6886659012316737,-.5758865473436556,1.439212444943281,-.212100121361157,-.2071654653273372,-.5483516030516382,-.0678093265041412,344.7649888875894,1.915251,.026798638,-.65664071,-.7722981,-.77835488,1.0539747,-.84320843,-.77835488
212,-.7907486714945215,-.9218142864371951,-.8825108705517644,1.870523826811075,-.6000508968164331,-.9013313948811453,-.5330505546196064,-.9466787753832212,-.9173805303859834,-.7696750678719098,-1.072952699842687,1.363543543407326,-.695005742803355,-.8640395808956459,-.4470512495873481,-.7972372945613589,-.4678671818874064,-.5497295779428361,-.3670169951801678,1.9831791531022,-.3355361509427918,-.856526727703893,-.5483516030516382,-.784558727709082,156.9589996277355,2.1467369,-.18751451,-.62208021,-1.5183754,-1.5504489,1.0632946,-1.2630703,-1.5504489
213,-.2371447787401537,-.112816610693482,-.22579910880896,1.052387537786992,-.349246104323448,-.176963286396545,-.5278861672439495,-.0540960176350202,-.4362922905814752,-.3183140100060036,-.6853685202766291,1.017826599335715,.0491039158177281,-.0211725744256333,-.4437114405344955,-.5522362317962369,.2873218218076517,.022880504991949,.727283669155161,.8546747459736869,-.8283151956458682,-.3155084431815463,-.540796249389406,.6960719892363796,725.2435319388751,1.5550499,.65543312,-.8340295,-.78871101,-.16050611,1.199657,-.9575696,-.16050611
214,-.6206681717151172,-.284058229710189,-.615092715888252,2.002418347712619,-.2975220356613457,-.3436945719739291,-.5330505546196064,-.0162115794060423,-.610157118766063,-.5893832633602517,-.4177884447222701,1.575215415201342,-.0850778534262737,-.4561254214867765,-.4470512495873481,-.0582947062176358,-.3851362366142385,-.4631286320408222,.0083759450295834,2.002689497172536,-.5285373187561946,-.2009202684393704,-.5483516030516382,.0518438454687835,3412.829824327724,1.3879933,.24695429,-.49857295,-.73255408,-.83780742,.88730669,-.72648078,-.83780742
215,-.5499052000969479,-.6534054825209531,-.6484252643027096,3.014165226197147,-.7206594776111294,-.2919716555003491,-.5330505546196064,-.691255072978744,-.6530811771544661,-.5245176941433497,-.8494088360213126,2.326332901571088,-.2802936432970461,-.4257858252961703,-.4470512495873481,-.7062368998200279,-.3860991064479241,-.4053256796674298,-.1362868654375638,3.061214552895178,-1.17665488803732,-.1326712259226226,-.5483516030516382,-.3914050477232495,996.8532171676634,1.1567847,-1.5429318,-.25903341,-.7082234,-.58788812,-.20956692,-.57077253,-.58788812
216,-.4890625894511338,-.3996523434978594,-.5236472006399132,2.286363596914926,.0958226048095594,-.5939006070096122,-.5252800643553079,-.3381581731775782,-.5759736594227022,-.5128679100589313,-.5580871287928808,2.424027733667357,.065398232620962,-.6277596118153926,-.4470512495873481,-.5453010165274887,-.2137314956578868,-.260943973477205,-.0296306518894082,1.635229831455909,.1172000251537832,-.5063905965692052,-.5256155850865875,.1007091098316665,1898.007011916488,1.3374949,.58066392,.23631045,-.47690263,-.3187041,1.0410089,-.14197202,-.3187041
221,-.5753024562407493,-.6417671603999237,-.667420277697621,-1.312958524673775,-.4806825070838931,-.9013313948811453,.0543985093613547,.409709161523313,-.9547219068975924,-.8126753361568736,-1.072952699842687,-1.688819108729451,-.4716992276845733,-.8640395808956459,-.4470512495873481,-.7972372945613589,.1730574333837449,.1423305984392976,.1987861892204852,-.6298972094600062,-.3874737153022775,-.856526727703893,1.170491355106197,2.009856659267143,2085.715376751497,1.3533694,.30172464,.52316254,-.61810046,.24369776,.89824039,-.056022305,.24369776
222,3.435311704637166,1.150534446238613,3.261567885104731,.4583023325433598,-.7194192865489731,-.8268146665608892,3.872817425237602,-.0424201507788651,4.870532828913393,5.078361418883174,2.012374401767417,2.241620470734344,-.8438767528825428,-.7212516859118957,5.251497946842385,.4767682318172759,-1.259597588987064,-1.334064444509254,-.4801776320602984,-1.500922663647408,-.3874737153022775,-.856526727703893,-.5483516030516382,-.784558727709082,2326.236355142028,1.1007454,1.4040499,.031125629,-.93592495,-.30984586,1.3593839,-.53391677,-.30984586
223,2.623245200988332,.1983742177118905,2.3151692765465,-.0922246906457498,.3787698989903948,-.4542310249596082,1.523021169313757,-.2684848069299541,.8936762304270472,1.122336736666499,-.3422173336718731,-.8107421814024329,.3098735752311627,-.5070698434362705,1.072561869460581,-.7972372945613589,4.282515260710539,4.89447714292995,.8777500105012688,.6766409718210967,.391589750090008,-.3605630216105396,2.029912834185115,.6126489657790304,59.31344001181424,1.9223075,.47434378,-1.9273145,-1.9167937,-1.2253904,1.3006928,-2.2683856,-1.2253904
225,-.0317150823696929,.164768562587418,.0093981211500834,1.616802676993485,.1495825907039181,1.244750380742233,-.5330505546196064,-.6754011880019144,-.4618157369443551,-.2966721167373075,-.8780899355304701,2.425598493602862,.868139863028117,2.562869898714359,-.4470512495873481,-.7972372945613589,.9572475508919773,.5483392352501495,1.556713831782052,.4153333355648761,-.8860743331533404,-.1763479307758655,-.5483516030516382,-.225675650313837,194.8751762206666,.58007234,.19558081,.17330848,-.26428562,.060444124,.42095673,-.053685077,.060444131
226,.83506371142974,.374044668240337,.8172465226372305,.5759927761673422,.2475813860434504,-.5725746290474818,.2389010301968564,.0039984586174917,1.391644231418525,1.333869389782998,1.024456272401571,.9211600247825711,.4831428897399952,-.500840060462535,.3719639396121133,.249145911104293,-.6614012814006561,-.5376108352986334,-.672098072209,.088563297396171,-.1356111532016783,-.5917923228069519,-.1424500215251805,-.3560817017060608,2208.833271305775,1.0956275,1.0531036,-.12257329,-.47998616,-.29894462,1.1661435,-.35556677,-.29894462
231,2.650364305006289,2.963203116588951,3.046477292250587,1.190525033346265,-1.460588470070108,-.8742344027646887,1.856799046575667,1.673616102731674,3.65354342169414,3.330009601569529,3.322531245154482,1.509889697961829,-1.613607543632889,-.8543040426012993,2.410857514076655,1.200635008168773,.6323296175887411,.2325081365739394,1.356110884585457,.5934976330122992,-.9257357459369476,-.8146596616051034,-.020979331798666,1.692309456201663,1342.252416506875,2.424861,.56496942,-1.3206873,-1.1575963,-1.6362126,1.6226187,-1.4624206,-1.6362126
232,.9387872534196072,-.7224207326986578,.6288590285700162,.0197955905944689,-1.569322221444658,-.3826949657721623,-.086589265994076,-.4041236006206075,.9541692603758535,1.261657605909782,-.6442546183558095,-.2638256952387475,-2.168828742587314,-.7612322965073458,-.0519518386348866,-.4150356366477684,-.2733277104286334,-.0938926084324705,-.5616532906139925,.3108102810623878,-.3874737153022775,.0277057083025428,-.1358292930937577,-.225675650313837,887.0965840886347,.58563107,1.635577,-.782291,-.5248493,.024634436,1.2054776,-.77133584,.024634441
233,2.170546473390324,.3840896802418703,1.971024327979871,.5313699923716622,-2.727321252786857,-.681703142989864,.4254189708230143,-.3755680651067858,1.556976997409574,1.536497215411151,.9782342929174924,-.368402676658747,-2.82229412367175,-.8189486666902511,-.4470512495873481,-.6966579108998878,2.038286963894217,2.745448174164376,-.5873824459467379,1.350539612692403,-1.994804654427414,-.4836216855284393,2.256076381311146,.2449627306505797,3305.155314627569,1.3861403,1.3344396,-2.0299194,-1.4621688,-1.312228,1.4764931,-2.0606608,-1.312228
234,3.418738918848414,.1983742177118905,3.003459173679758,-.6906236288947816,-2.318955708965009,-.6777812099203768,3.774909247907442,.7488061457499465,2.723403679495882,3.164849480202282,-.0986388782816018,-1.019808116480294,-2.555893368793202,-.8640395808956459,2.59217498850851,1.113770995006593,2.397442862854211,2.726021923599264,.538268099860877,-.1943844823663054,-1.478162566851477,-.4314149796238758,5.181124924141145,-.0859548809650258,3841.424619902769,.23719254,1.1348442,-1.5839957,-1.3723512,-1.0786078,.74462157,-1.7445229,-1.0786078
235,1.362438651367143,.2620156964640968,1.240567220115646,.3057434823523973,-1.926955164045534,-.7895835979056403,.6698213382937899,.6496854888221614,1.018051738346483,1.124321364433498,.1911570276186186,.2103266558064103,-1.69440464453276,-.7981374755185304,.1605156806107524,.8638699109861689,1.205994247083832,1.38023105752693,.2629520009019659,.3372281959366432,-1.827571104223753,-.7094245672571569,1.596739224217133,.0752613913605257,1978.666270486778,1.5408205,1.9516381,-1.7554381,-1.3486685,-1.2064571,1.8954012,-1.8317149,-1.2064571
241,-.1725582649805615,.1647528956153319,-.1069533551671752,1.007577321030902,.1745247409501299,-.9013313948811453,-.5266420193761777,-.0475105577215678,-.3407200030737711,-.235966563161304,-.5957206175008902,.6517485964440537,-.2219290686761905,-.8640395808956459,-.4387624507561776,-.468713142217218,.4068064107179297,.0259741499495762,1.163136388714208,1.154438025508986,.6893844897377669,-.856526727703893,-.5483516030516382,.5875057410850252,2754.017786595388,1.3182983,.12119202,-.022997813,-1.4694848,-1.5665973,.78122956,-.88070524,-1.5665973
242,.458203100380111,.7792219621624098,.6080157258815314,.3565745130410241,-1.420921734066454,-.8986700831554219,-.4268376658194772,.0751536547640004,.2593729374508341,.1168215345386393,.6154229626690449,.4944265847265022,-1.180165731007851,-.8640395808956459,-.3656434039240662,-.1694767589629579,1.07486260371537,1.024913293617108,.7165971392300116,.1338054655507336,-1.44431040436717,-.8514658735600833,-.4217404030087619,.4026519761327516,3933.215177426813,1.6699257,1.7153009,-1.1671991,-1.4895935,-1.3830705,1.8372052,-1.5677577,-1.3830705
243,.4088908420307032,.8916464363908246,.5930504280189282,.2371606804748838,-1.23369809898,-.8827022128010813,-.4245356580786788,.5842813126622096,.3957912102722623,.356454180435421,.3488237656946002,.1542132567236074,-.92120697200701,-.858090085271323,-.354186003423308,.2502783604610742,.7600480328273402,.3734018017757767,1.31530447310444,.2708882810787985,-1.398380697154823,-.8270050785316696,-.4409239181667735,.8377546497298931,2953.946577402763,1.425271,.6336174,-.85860181,-1.2800144,-1.2512109,1.1173847,-1.2619847,-1.2512109
251,-.9246813329428779,-.8902830544685542,-1.030153302189917,2.390731970462233,-.5393940706264165,-.8930517584011169,-.5330505546196064,-.7624779444452967,-.8234738835290115,-.7392563595666205,-.7854699796536755,2.718290802711868,-.4143563200985158,-.8561069200632154,-.4470512495873481,-.7323573834957804,-1.045676780578479,-.9878634772622907,-.7039842250010011,1.518632244202252,-.5952239727402204,-.8486542879246335,-.5483516030516382,-.4999423457022442,3768.014917189255,1.5048939,-.010991872,.21207631,-.67391336,-.85328984,.81075943,-.27252734,-.85328984
252,-.8777557968854681,-.7019772924979371,-.9445286581580422,2.393524498840728,-.6227308908656156,-.8516535760009747,-.5330505546196064,-.4662913810621571,-.8870406619703012,-.7589250008006687,-.9816107790713353,2.967079265454523,-.5219431935862993,-.8402415983983542,-.4470512495873481,-.6180802674143634,-.6921907972323094,-.8150193122226541,-.0501672119158022,1.264583153397593,-.6263865113559117,-.7856747696905568,-.5483516030516382,-.0568463873506902,553.4894655153621,1.2955675,-.6809985,-.21375147,-.53149796,-.93487942,.33353433,-.43976727,-.93487942
261,1.753726373271824,.1050251756994667,1.577169553509172,-.7767930760026422,-.0111668408025691,-.8963636129931283,-.32744338222627,.6357738176744021,.3422685706056227,.5102995847438471,-.4288230066995251,-1.170335589736355,.0766423261071017,-.8545203878967293,-.4217243642698826,.1264167120631514,3.455596835517563,3.787180860718536,.8098536283731904,-.1943844823663052,-.1312483977954814,-.856526727703893,-.0040513329683237,1.124958453391338,1804.281817754265,1.0915631,-.46211994,.07297197,-.93700981,-1.4015789,.34160674,-.50986367,-1.4015789
262,-.2714680501136345,-.0443332915204114,-.2420188829416485,1.080637228322353,-1.141187596937281,-.7936961206407753,-.174053904409019,.2589993907559202,-.1581058746499363,-.1390044663591068,-.2068959695661668,1.405356730422898,-.695005742803355,-.8164436159010626,-.3626282985291298,-.1071509677729317,-.3170613900589004,-.4574548877585515,.1987861892204852,.5024358809836165,-1.512787609757801,-.6990779321187015,.3110698760272795,.6902716154172589,261.6419555966277,1.1306789,.79100049,-1.402958,-1.1114616,-.80350697,1.0429196,-1.4837441,-.80350697
263,1.195854836411416,.3114599143212266,1.120016690284255,.9220520112905135,-.5949730034119378,-.8628902255095846,1.049798312217983,-.2528755806719028,.9173257688843997,.9785929826853342,.2957262399693139,.7855260105206291,-.4227253914323327,-.8402415983983542,1.069747771091973,-.2770183712900831,1.092434171423959,1.229194627824192,.2171074351915542,.8594871881961503,-.7044577390518372,-.8070428205199757,.6516554251437393,-.1158950458254852,2619.667064490495,1.6160794,.17536929,-1.3757162,-1.3526859,-1.1358932,.97224176,-1.6100141,-1.1358932
264,-.439129399676506,.996508526918114,-.102687976681687,2.455757988418628,-.1237710217835985,-.8330243939209105,-.5085735102870663,-.3777493907363138,-.2486587126905878,-.5862072565227308,1.067831280309587,1.02485672858119,-.341437093865284,-.8402415983983542,-.4470512495873481,-.53181947656581,.2321230351832431,.035445748975835,.5250660255581951,3.400773079792196,.2072113966138337,-.7502487906838887,-.4767331464617284,-.0005699663629744,987.6445234813727,1.2893709,-1.0549359,.10701226,-.84197319,-.83500051,.12723081,-.43369609,-.83500051
265,-.4649750537042023,1.079322462760564,-.1313325810316276,2.439173789272869,-.8469729372917445,-.7700400164121225,-.4840964659545262,.4549220927535306,-.2121619625524557,-.5006162463174217,.977745915062074,2.223700533441956,-.5551733297646894,-.7168320605909702,-.4027292002817835,.0467913666644868,.0831125504003145,-.2201771129989629,.8179365310074856,2.121921064733479,-1.06785580841154,-.7529479128939205,-.5053805290976923,.8688037095851847,1089.701569043798,.32339424,.095645212,.44624463,-.23325595,-.37287599,.22741799,.12568337,-.37287599
311,-.7236463623144924,-.3824238959291292,-.729376462408085,1.279108156384448,.1997081556916053,-.0241943056131785,-.5022754952787336,-.3220799317954139,-.7021781177297958,-.7115857094107092,-.3564744942499604,1.295956506258771,.2099969710918884,-.1066601240575536,-.4466205202452143,-.6652700980733962,-.4997973441154453,-.487576488761529,-.2758155503160822,.9774998194793811,.1414164053796249,.0598415753457622,-.4592799091414983,.3092608457452615,4964.725033723284,.86668819,-.24072623,.41856593,.01318887,.08758954,.33971745,.25477597,.087589547
