isco3d,tasks_social_outward,tasks_social_inward,tasks_social,tasks_analytical,tasks_routine,tasks_manual,tasks_social_care,tasks_social_mngmt,ess_social,ess_social_outward,ess_social_inward,ess_analytical,ess_routine,ess_manual,ess_social_care,ess_social_mngmt,opt_social,opt_social_outward,opt_social_inward,opt_analytical,opt_routine,opt_manual,opt_social_care,opt_social_mngmt,weight_LFS,onet_nrca,onet_nrcp,onet_rcog,onet_rman,onet_nrma,onet_abstract,onet_routine,onet_manual
312,-.8517850289116313,1.561957267260422,-.3424517604398923,.5954641433179571,-.3818234829585158,-.522474786077666,-.5330505546196064,1.888831730746707,-.3268989095743838,-.753295590410517,1.433006722518299,.6292643788487973,-.4749182898908214,-.7858928582818038,-.4470512495873481,2.53107715725774,-.2402807861191711,-.7547989225770332,1.158535590792455,.4280204157790571,-.1679121252991137,-.2136316977749438,-.5483516030516382,.190224978573644,2279.629275201121,.4671104,1.5040374,-.14064711,1.4584761,.6342513,1.0697668,.77764308,.6342513
313,-1.077812996763971,-.7499853712471837,-1.129916264379947,-.4057002487256353,.5120361798132232,.3299688302202309,-.5330505546196064,-.6334177518595693,-.8470987253087768,-.8094503160355012,-.6171130190408936,-.5123752254841706,.0436337241699009,.3131956175685945,-.4470512495873481,-.5600675157667648,-1.260270829129156,-1.263540217011266,-.6551724740927861,-.2044945992452663,1.053051730468315,.3166636104002656,-.5483516030516382,-.4859887503506103,750.1071297439048,-.58704823,-.60819936,1.234544,2.0422971,1.0498252,-.64867598,1.9336447,1.0498252
314,-.2659437881840505,-.0256634831179266,-.2420188829416485,.8652136105527013,-.2976509761606652,.0052887996819716,-.5330505546196064,.0706121772966794,-.599978830037308,-.5331735923046087,-.5857957890621445,.8060343831996957,-.1243335374998018,.3258595439689391,-.4470512495873481,-.1602345313720415,.5752062115930947,.4037755539614371,.7645893736211383,.7347093354335904,-.474036322568087,-.3133283829349821,-.5483516030516382,.3797810168643451,274.8673928403296,.72310394,-.43472177,.88893729,.51208544,.79067999,.15650864,.8267352,.79067999
315,-.8517523068026408,.0948901368524036,-.7180177790642621,.4390395857692473,.0378310410781212,.2038817946815115,-.4857282689100289,.0420849706871372,-.5335645246702322,-.6432338027958852,.1186485692252753,.550973942404705,.2845300580391106,.6369331723263947,-.3858446100701398,-.0282839589971116,-.8104117661835849,-.9908904776810344,.0263509330221909,.2249520577210585,-.3147611251989976,-.2443883031537518,-.5483516030516382,.1280618530375185,336.7476387456991,.24283741,-.58219576,.94244689,1.0989461,1.6037346,-.18417405,1.204614,1.6037346
321,.3859191195068502,.2543836429193446,.393693313716153,-.7624315014846654,.9159276527868249,.0860152553622492,-.0190326236362654,-.7771302832699044,.3895676475203274,.1763308343972947,1.038060580206331,-.3926103112467102,1.426406150825071,.6233343251850852,-.2887582163531888,-.7972372945613589,.2484603292979981,.6959787395450047,-.9328201795808209,-.9783073911349669,.0020580173938652,-.4550322989616546,.5975437023869187,-.4352568043370539,1284.405861419626,.28085953,-.13652389,1.3273467,.78519285,.15224524,.078332767,1.2465972,.15224524
322,2.275216699424546,2.046685249557882,2.487241750829815,-.1640325632356336,.6652540343484908,-.9013313948811453,3.579092893247121,.409709161523313,2.63005023821686,2.283343980360523,2.824302586401654,.3182138680180189,1.31475289326568,-.8640395808956459,4.111788107556438,1.113770995006593,1.228697976183288,1.434176261019281,.1987861892204852,-.6298972094600062,-.3874737153022775,-.856526727703893,1.170491355106197,-.784558727709082,2845.316226672847,1.4755437,1.2110071,-2.4450042,-1.5757006,-.39721835,1.458025,-2.3725941,-.39721835
323,1.479722981564463,-.6417671603999237,1.110661956563297,-.4512640535951689,-.7671666424419891,-.6032644816001206,1.816745701304238,-.9466787753832212,1.733857201938247,2.02534237065074,-.0986388782816018,-.1835443761688486,-.4716992276845733,-.2928880009606452,1.832368428984545,-.7972372945613589,-.5809715257587861,-.2267681622978404,-1.159141453341082,-.6298972094600062,-1.010724487616106,-.856526727703893,1.170491355106197,-.784558727709082,71.51241752039641,1.9223075,.47434378,-1.9273145,-1.9167937,-1.2253904,1.3006928,-2.2683856,-1.2253904
324,-.2703631977277177,-.3729219194041432,-.334746827416546,-.3076483084154013,-.1369015446541779,1.140426961093874,-.4743056482215102,-.9466787753832212,-.5514350405722165,-.3740725996502425,-.9755213176865785,-.2337202005875354,.1982203176717718,1.506239475834607,-.3710705936349517,-.7972372945613589,.2333797501151473,.0500559082550132,.6061644819889555,-.3163280459525414,-.5744489469964261,.673875565384169,-.5483516030516382,-.784558727709082,81.2787130381912,.28800148,-.29388598,1.4617586,.10261181,.1858062,-.0031935947,.92312574,.1858062
325,.6453083273823126,.2324890494291581,.6125208340421056,-.2095834157471961,.3394868470965954,-.3709454089127763,.066859550112466,-.5938809029050066,.7505908649757458,.6776748714469869,.7147655394156075,.0280556914554114,.5987058909984354,-.1651000464600362,-.0072844227113565,-.5800772616559098,.0947983671697092,.3422590938385809,-.5264706198748973,-.4105571632691785,-.0969381280064878,-.541557568899153,.212106190557586,-.375275665980241,2332.391171277501,.74177945,.28545651,.55091149,-.15404589,.067578599,.55749393,.23418805,.067578606
331,-.4041818664695907,-.6682160556367772,-.5076955967077849,1.020512382622093,1.305390708493548,-.87649248544106,-.5330505546196064,-.460460348264609,-.5457449260561618,-.4175677122924539,-.8097204272846822,.7046539972214626,.8335805214025913,-.8402415983983542,-.4470512495873481,-.6032295085503268,-.2328315678372245,-.2291482634335463,-.2215247477628572,1.122868694581389,1.676632265095537,-.8329094083661143,-.5483516030516382,-.0665492185554686,3371.548905608244,.35338491,-.47435689,1.1979913,-.60362345,-.96149194,-.065653019,.35073295,-.96149194
332,.3642363914332334,.7500670560053151,.5161754568692069,.7137189460193213,-.3321683355249913,-.8007338116487995,-.4277992639896842,1.737839016410961,.1459151657820795,.0989303514843599,.2707884457269764,.3328484834734692,-.2111749600459947,-.8069244229021458,-.3204168230000207,1.145621133166059,1.062497426438956,.801710155381164,1.138019475325569,.9519213080715735,-.4279417341990435,-.7219080074785542,-.5268660660746652,1.905066082255535,4019.408045153366,-.15000774,-.44051769,.096540742,-1.0213511,-1.1443974,-.32048559,-.54572511,-1.1443974
333,.1559392327523315,1.761643343610336,.5805907269214076,-.3543067314485525,-.9640929065615974,-.8190726688133301,-.4084401471084934,1.239787262594108,.2588243344355253,.0346719419087342,1.004458703820602,-.4147980495418421,-.7713567358273734,-.7898640510339575,-.4470512495873481,1.214698705537888,1.003863877067345,.3597198264593107,2.159257482702228,-.2126177809551634,-1.020967104926058,-.7737127508051884,-.1837485513211883,.7779751286448675,1768.698154593352,.42956412,.44772017,-.24202344,-.97826129,-1.0603681,.47611323,-.72008282,-1.0603681
334,-.1807260432876866,.0111079221269673,-.1354918898044177,.8453363588647765,-.6995937539933947,-.8883719638689268,-.5194285473388884,.5478051797373478,-.2516487287083652,-.3396723850222714,.1982444274911782,.9535925141894326,-.8183097750645955,-.8516232422014067,-.4448489117336555,.6484820201552658,.1519118386599652,.2257790139103026,-.2538563583000373,.5448510335353507,-.3800218038941774,-.8442046480493997,-.5134765285382907,.1803245562722014,4879.006918165018,.7118417,.80939513,-.16758399,-.53617013,-1.0508628,.82559443,-.41528118,-1.0508628
335,.0332295219399778,-.4194797541078394,-.0624779852953429,-.054076758332374,.4429304084716351,-.7464763188406129,-.4840964659545262,-.3355977517248087,-.2773259986166875,-.1643119159226533,-.6974359144493522,-.3756237040216338,.4378095995179646,-.7264574945831783,-.4470512495873481,-.3891573993932025,.3957316103805237,.4451069256064811,.1245245212678996,.2928453810697727,.3526365768203937,-.6985859046324978,-.4051146898718186,-.1223404979829454,1655.251233276562,.79841214,.053700622,1.0712351,-.30097342,-.045459095,.46245232,.45452687,-.045459088
341,1.175872791831836,.4907434172948019,1.174697498778731,-.9005761706575849,.3151294946358464,-.7395236419571606,1.150410620160119,.0231385995049508,.387967302812687,.4845199000910996,-.2545290897313753,-1.17810089589639,.2014104107448972,-.8232430394717174,.6470701961271607,-.673021755739442,2.305128174570619,2.233802361959095,1.34623504718501,-.4115186848744505,.4044999446593659,-.5893136289107392,1.90222735729339,1.031811273825464,2890.735382207669,.48627296,.20740093,-.88316846,-1.1473043,-.87794375,.37646556,-1.1981699,-.87794375
342,.0945695453405949,.0384673087446086,.0960079332060185,-.5671140880401815,-.7551104350790024,-.6964103920004409,-.0692105645179726,.393319473952359,.2116359884425111,.1886934115292218,.1688914585553797,.0384836468838402,-.7426444660286952,-.8307224053994375,-.0481528058372668,.6368151760685921,-.1749269312605332,-.1416447606028379,-.1576698169519261,-1.071942627460113,-.6063905490775098,-.4999052057034341,-.093574403705711,-.1208850733022286,1035.307314970763,.55170351,1.251884,-1.2835643,-.56117356,-.1861892,.97882962,-1.0885689,-.1861892
343,-.5936766317891479,.4146497427656748,-.418234708621127,1.588235632028379,.3101979490190391,.1717702402634136,-.4561607088358664,.0945701163996481,-.4024652719398986,-.5253447391114223,.2740096825464493,1.24208078003872,.3700490174846388,.2459940320554736,-.4233072946022242,-.0676267927018554,-.2869412115279348,-.5254071731931742,.4558576360459991,1.596069878557772,.1584352492153601,.0825184259656136,-.377090076423593,.293721122700222,1165.688902525115,.30187795,.36686456,-.449754,-.22828421,.039313398,.36293501,-.40010637,.039313406
351,-.9365891864355367,-.8770067462712315,-1.040243971978136,1.358294335669904,-.566627747691322,-.8044596480648123,-.5036781014205582,-.8788593785378944,-.7418760607814217,-.6578743703310037,-.7319428622963072,2.651389703486953,-.293054015589548,-.7212516859118957,-.4090609216111498,-.7016868800829613,-1.236976720212788,-1.195652409232828,-.7517631605726118,-.2901972823269195,-.8237492559219575,-.8140155528958913,-.5483516030516382,-.784558727709082,1555.827147239354,.91146588,-.43830332,.18528692,-.40764818,-.67055613,.25679129,-.13121407,-.67055613
352,-.9280660394584642,-.7977934163349748,-1.012589467182603,.9130855256126237,.4401593565671297,.62892284740983,-.5225603927628034,-.8497939227470402,-.7546788184425448,-.6422099868843384,-.8467727055517208,1.393410105561306,.1583441542577036,.6658307225016777,-.4334832753101344,-.7972372945613589,-1.138414363410586,-1.205538983181144,-.4316802162545282,.2100201927921314,.7366035704780202,.5352081618437824,-.5483516030516382,-.5849576286393516,460.144761608215,.65350598,-.0057777311,-.16429164,-.62866902,.12670679,.35153028,-.46792141,.12670679
411,-.7078847425507629,.2543836429193448,-.4953478034143062,.6019180777231269,.8562434579205549,-.7026201193604622,-.337234199959286,-.0424201507788651,-.2825771296886325,-.4686731898771629,.5509036694257885,-.3507971242311378,1.910236933582432,-.6736557209173124,-.1937823964126933,-.1602345313720415,-.7317773175872923,-.9649656837721166,-.2538563583000373,1.460563880589759,-.8029742301781631,-.6675881730016632,-.5483516030516382,.1469130679496596,3352.903954572044,-1.2760586,-1.4491442,2.0436637,-.14771695,-.71349198,-1.4790019,1.1187871,-.71349198
412,-.3101378836207218,1.37457214706843,.0782271108634093,.9848933982025074,3.530095387929451,-.9013313948811453,-.5330505546196064,.409709161523313,-.0585288706189792,-.5546737264470906,1.849988764840569,.8199721122048864,3.101205014215934,-.8640395808956459,-.4470512495873481,1.113770995006593,.3238632252122511,.3268799788078667,.1987861892204852,.9379486080773173,3.352030918580693,-.856526727703893,-.5483516030516382,-.784558727709082,2606.718400090351,-.8325758,-1.4083222,.80932814,-.6580711,-.78193766,-1.2161636,.089255884,-.78193766
413,-1.006194886748294,-1.313880262889375,-1.212316446261451,1.990203614460881,-.0509563040467491,-.8268146665608892,-.5330505546196064,-.9466787753832212,-.8426977773627657,-.6836745313019821,-1.072952699842687,1.321730356391754,-.2483927125657917,-.8640395808956459,-.4470512495873481,-.7972372945613589,-1.485806276729823,-1.334064444509254,-1.159141453341082,2.24448678935842,.2357770570115509,-.7148228116772206,-.5483516030516382,-.784558727709082,423.9485095641576,-.57453448,-.76853091,2.0871739,.60324121,-.82422453,-.72889853,1.5875981,-.82422453
421,.1000385646508831,-.9218142864371951,-.1547876980619127,-.4273280960652077,.9039908138135707,-.8206049392008677,-.2270875004628558,-.3250009709677264,-.0678642147468814,.0957053313629875,-.6466904029097122,-.52850316904732,.8216176723783708,-.780746642155125,-.1621237897658614,-.1204218586727091,-.2699345801124921,.0731245808010842,-.9611103388008534,-.2270479368983327,.8200746560557651,-.7856747696905568,-.2976870049869538,-.4934737915657252,1462.774375337409,-.95199412,-.10918052,1.9744051,.048777476,-.41579914,-.57591283,1.1938682,-.41579914
422,1.111438852925537,-.5190798480407381,.8329788631431335,-.4307475185694879,-.0244299952172958,-.7814738001226381,.4677885914220309,-.6775541847271629,.6906695406615544,.8786685497183707,-.3589714073230557,-.5339787054422163,.0280820204384144,-.7348505330532054,.363007066518889,-.5394028427942542,.7954305425172624,1.208615907235474,-.5484332543054566,-.227566404430587,-.0923364448150413,-.7568091571666049,.5475244628638071,-.6071355285359883,3659.901621258236,-.35864028,-.064349078,1.2371866,-.25207114,-.67036748,-.22956166,.58131081,-.67036748
431,-.5610972112789619,-.6897752391491702,-.667420277697621,-.266615238364039,1.98853789766922,-.9013313948811453,-.5330505546196064,-.8497939227470402,-.7306736478279391,-.603816890201335,-.8873691147834327,-.6016762463245716,1.601861269846971,-.8640395808956459,-.4470512495873481,-.7972372945613589,-.2793599421017738,-.2663144580911052,-.1568615266884966,.1415824785345498,2.090690069850326,-.856526727703893,-.5483516030516382,-.5849576286393516,3000.975488329772,-.53989512,-1.0184414,2.1381669,-.20689815,-.94299728,-.84572887,1.1396303,-.94299728
432,-.8404670288607767,.3626685316537561,-.639697490174198,-.0922246906457498,-.3119751829285699,-.6463185912962686,-.5134689191535743,.3192832990628772,-.4779970000993857,-.6937079272351403,.5509036694257885,-.2811084792051841,-.2657609970750301,-.5070698434362705,-.4470512495873481,.8271197515714005,-.7166967384044417,-.8511602325448322,-.0350791269984513,.1249915175024089,-.3078361166177328,-.725844227368184,-.4910568377797104,-.5516907787943967,4635.220212446759,-.60528362,-.50544655,1.1633867,.45684946,.12116809,-.60280728,.95609182,.1211681
441,-.5918752420295009,-.1936917587402894,-.5383659219851349,.2428787147737081,.5697593225624588,-.8019757571208037,-.5330505546196064,-.7206141192321323,-.5252960770140902,-.5116734581621267,-.3422173336718731,-.0581048151221317,.5331800903499444,-.7212516859118957,-.4470512495873481,-.7972372945613589,-.3547628380160268,-.5497295779428361,.0856255523403545,.5024358809836165,.4954648788089795,-.8092920890283356,-.5483516030516382,-.3188228298797112,2655.461179355509,-.9049179,-1.0169163,1.7543269,-.15260944,-.52302289,-1.0430037,.94516402,-.52302289
511,1.112359563247134,.683789236176494,1.132171015848712,-.7105702601697493,.0763699783346269,-.4542310249596082,1.13954747477063,.3343542761396168,.9776943275781672,1.068586401310294,.2261323955720933,-.5250187367960222,.1237848126321778,-.3642819484525203,1.11477334498969,.1317250684230623,1.002489288440529,.8036325447600033,1.066351071968153,-.7460339366849932,-.0065982433327158,-.502266937637212,.8123990721566481,.4962149913216877,477.192455411423,-1.453018,-.95686734,-.44008288,-.5122841,-.1639287,-1.3078752,-.56198615,-.1639287
512,-.5885606848717506,-.7761897808978139,-.7133062708398381,-.4512640535951689,.72255086142011,3.033151860428381,-.5330505546196064,-.9466787753832212,-.5962446923861471,-.6062740483890472,-.2935016425938188,-.7856542691930896,1.225430287218168,1.991718318779358,-.4470512495873481,-.7972372945613589,-.6714550008558898,-.3374977905189818,-1.159141453341082,-.0027588824450767,-.1381734063767462,3.791361717970962,-.5483516030516382,-.784558727709082,2198.912290373351,-.44885814,-.043003108,-.75741649,.84299433,.27156335,-.26693931,.050498985,.27156335
513,.9121050682997169,-.7817907234185594,.5836900040706462,-.7684154908671559,.4921698692363079,.2847265308829324,1.057957326995496,-.7206141192321323,.9403529510665585,1.251337541521391,-.6263921982938563,-.4866899820317476,1.231012950096137,.7304252464228981,1.420806542575731,-.4787359129667003,-.3641882000053085,-.1460278083865914,-.7064989058205597,-.8912048457162268,-.647161537099706,-.1834331265771991,-.1186408635121794,-.784558727709082,3758.078137001488,-1.1368806,.30318317,.80468482,.13900523,.13602401,-.45245811,.55686593,.13602401
514,.5151868486591137,-.3953256894871248,.3392036968597698,-.6762620543768049,.4002562091422521,.2660973488028684,.0446076916283387,-.5058526958885976,-.1182750730375534,.045180016128155,-.6751078893719106,-.5765883341152281,.3954744060266955,.2735039824748973,-.257099609706357,-.7972372945613589,1.130674211494759,1.337287836325782,.1422058707804198,-.6298972094600062,.318877159986728,.2345934257014845,.7121332329307745,.1236262730581911,2066.823957691668,-.042133015,-.1611957,-.54776359,.35378811,.38886288,-.11034906,-.11446378,.38886288
515,.2864824047743399,-.2497011839477438,.1786027208620097,-.8821112891344718,-.2419457276188131,.2288389846427402,.6908016620073958,.8618384738254909,.0908366354274564,.1763308343972947,-.2610245152084493,-.6853026203557161,.0865670601123809,-.3642819484525203,.1228036700556252,.6360189226146054,.2861617772551245,.4191546689921511,-.1406957214199066,-.8912048457162268,-.6471615370997061,.7966856259406183,1.743439007825476,.8455169146937159,1888.825893517875,-.038439453,1.2948244,.26412937,.66648984,.21917987,.68185586,.54915291,.21917987
516,.3946198320459449,-.3155122585665026,.305506170645954,-.9934134916487918,-.6119877357896871,.2387745484187745,.4705082630145355,-.4888978466772659,.2392686070611016,.3789695986901869,-.3807839224419995,-1.019808116480294,-.4326205875387866,.2794534780992202,.37607252323028,-.2119910058811735,.3200930804165385,.2853563682249388,-.1067475303558676,-.745308082139837,-.727664761856909,.1767309933239265,.5259252457970089,-.6972332468660749,791.1889152998338,-.30564687,-.15273224,-.75430661,-.78375798,-.045656733,-.24876811,-.90760285,-.045656726
521,-.1112644541557012,-.6417671603999237,-.26591783770322,-1.60019001503331,.0922857636322988,.4399697148834661,.0543985093613547,.409709161523313,-.5066253887582858,-.2966721167373075,-1.072952699842687,-1.187060864542584,.868139863028117,-.2928880009606452,.3127553099366163,-.7972372945613589,.3238632252122511,.3268799788078667,.1987861892204852,-1.675127754484889,-1.010724487616106,1.127328096669521,-.5483516030516382,2.009856659267143,297.2411509336671,-1.5877171,1.3847009,-3.944227,-1.8667982,-.94559813,-.11017943,-3.4290516,-.94559813
522,.307665664805075,.3411350834662288,.3481954539745749,.1753901127155465,.094439779687623,-.6850647999065673,-.3629995097830124,.6102778038227755,.5316333356020875,.4433851321670701,.647358295871059,.7174826462870173,-.5618053653640818,-.6303541287041952,-.3023261906304025,1.29816653171929,-.1580349817585395,-.094947176320291,-.2130164292004413,-.4281860516481869,.9894575022281479,-.6771771598004604,-.3781904580711006,-.6409860073255917,12892.66057424519,-.093795285,.92496216,-.20547007,-.53866845,-.45482138,.45108473,-.43911177,-.45482138
523,.6842292637043811,-.8658048612297408,.3650145680022671,-.8342393740745493,1.429211728636747,-.5039088438397791,.0543985093613547,-.9466787753832212,.6136159065899807,.8213348586717523,-.4234101521352969,-.1835443761688486,1.761365923503244,-.4832718609389788,.0594864567619615,-.7972372945613589,-.2793599421017738,.1423305984392976,-1.159141453341082,-1.326717572809928,.6512775718874366,-.4786496182994333,.0245960496676402,-.784558727709082,1447.68788836617,-1.40325,.10083196,2.2076185,.71678782,-.27387214,-.70683867,1.7256749,-.27387214
524,.3790137920948703,.1890393135106481,.3709893066926601,-.7424848702096978,-.0410089382357041,-.5442720716799178,-.2148489782965858,.0329347346048312,.4409120402237896,.4182073435002162,.347921623267229,.0150682621551199,-.1367394550064008,-.5070698434362705,-.1304651831190296,.1980795229219494,.0850873881504497,.1577097134700119,-.1029755091265297,-1.366639572793517,.1016050157495462,-.5317885868094354,-.3334962332819087,-.2217945178319256,1552.735930416733,-1.1341468,-.58427244,-.72316372,-.19662285,-.13825236,-.93260783,-.54276061,-.13825236
531,1.88244167623113,-.2048936437817804,1.570955825271164,-1.219608290306926,-1.261351775934705,-.4244243336315057,3.35879949425426,-.2006654100846273,1.476201704008146,1.754440680455468,-.1960702604377103,-1.23723668896127,-.8401549776305631,-.6070213699248956,3.200020236127681,.253817264701015,1.149524935473323,1.475699871602209,-.1406957214199066,-.9304009911546598,-1.571650182698552,-.2046887139812,2.588536795586411,-.784558727709082,2862.835107094143,-1.0858579,-.73995382,-1.9508276,-1.1721228,-1.0667717,-.99089098,-1.8428347,-1.0667717
532,.568219763183119,.2823883555230719,.558596101570996,-1.001791076784278,.2474646702846008,.3716627139232311,1.767791612639158,-.6075817911565876,.8376641656596339,.638583718460656,1.241042626364891,-.7062092138635022,.7192688529489291,.5400413864445642,1.57909957580989,-.3194852221693709,-.2228077701660839,.211536616077511,-1.159141453341082,-1.087185572908392,-.4653800618415061,.1708266634894819,1.600202094645656,-.784558727709082,5388.642299712403,-.20679294,-.16425103,1.4405973,.91589558,.37075227,-.20137024,1.3905526,.37075227
541,-.0741155862707851,.0802452481834417,-.0202489977956998,-.4202405657836087,.8117826083422528,-.0568729905661382,-.2889158786794667,-.3521580887521105,-.3160873779607386,-.392780508579415,-.0438073645140948,-1.010250816591021,.5327934124016869,-.2658139325611289,-.3237060288854058,-.416690189279429,.5850314374243459,.6365394585951277,.2231818589894484,.287620642347009,1.022529979984332,.1556441010580527,-.1130602045571215,-.1161974717331667,3543.941120894859,.026029507,.61856312,1.1585186,-.5073626,.91823083,.34982854,.38424328,.91823083
611,-.5575459000385152,.2103762373992021,-.4338933483131225,-.9496448835940053,-.440608833387969,1.380299857972413,-.5330505546196064,1.9194981151038,-.7266727860588381,-.7297462473215862,-.3944127169697884,-.7614623538483657,.0440324858040415,1.884627397541545,-.4470512495873481,.5336434785306078,.3265561857806175,.013805137111187,.9747448421128092,-.9347561184255968,-1.0199990526803,.7545118414088705,-.5483516030516382,3.17419640384057,3013.170339148899,-.47792739,.46872234,-1.6751263,.14976458,.7661075,-.0049956962,-.90010697,.7661075
612,-.6194965516774205,-1.239201029279436,-.8586119157901929,-.9459405092143686,-.1146194452374371,2.029659919048932,-.5330505546196064,-.7959690046158286,-.9298276558898532,-.7983419133952191,-1.018824154200405,-.8525553684180053,.1734084826585738,3.181617443643943,-.4470512495873481,-.6910701673631393,-.3798971366541111,-.0114605518678432,-1.083701028754328,-.8331364821037333,-.491348844021249,.7022163485895034,-.5483516030516382,-.6293134284326251,1048.585219811881,-1.8653691,-1.459846,-2.8715441,-.17654519,.29068872,-1.8046361,-1.7986596,.29068872
